WarName,ccode1,State1,ccode2,State2,year,lng1,lat1,lng2,lat2,distance
Manchurian,365,USSR,710,China,1929,37.6172999,55.755826,116.4073963,39.90419989999999,5800.2896513519345
Second Sino-Japanese,740,Japan,710,China,1931,139.6917064,35.6894875,116.4073963,39.90419989999999,2094.741630041268
Second Sino-Japanese,740,Japan,710,China,1931,139.6917064,35.6894875,116.4073963,39.90419989999999,2094.741630041268
Chaco,150,Paraguay,145,Bolivia,1932,-57.57592599999999,-25.2637399,-65.2619615,-19.0195852,1053.643009786837
Chaco,150,Paraguay,145,Bolivia,1932,-57.57592599999999,-25.2637399,-65.2619615,-19.0195852,1053.643009786837
Saudi-Yemeni,670,Saudi Arabia,678,Yemen Arab Republic,1934,46.6752957,24.7135517,44.1910066,15.3694451,1072.0372415680292
Conquest of Ethiopia,325,Italy,530,Ethiopia,1935,12.4963655,41.9027835,38.7577605,8.9806034,4477.668564445753
Conquest of Ethiopia,325,Italy,530,Ethiopia,1935,12.4963655,41.9027835,38.7577605,8.9806034,4477.668564445753
Third Sino-Japanese,740,Japan,710,China,1937,139.6917064,35.6894875,116.4073963,39.90419989999999,2094.741630041268
Third Sino-Japanese,740,Japan,710,China,1937,139.6917064,35.6894875,116.4073963,39.90419989999999,2094.741630041268
Changkufeng,740,Japan,365,USSR,1938,139.6917064,35.6894875,37.6172999,55.755826,7486.61814725538
Changkufeng,740,Japan,365,USSR,1938,139.6917064,35.6894875,37.6172999,55.755826,7486.61814725538
Nomonhan,365,USSR,740,Japan,1939,37.6172999,55.755826,139.6917064,35.6894875,7486.61814725538
Nomonhan,365,USSR,740,Japan,1939,37.6172999,55.755826,139.6917064,35.6894875,7486.61814725538
Nomonhan,712,Mongolia,740,Japan,1939,106.9057439,47.88639879999999,139.6917064,35.6894875,3010.4487744079743
Nomonhan,712,Mongolia,740,Japan,1939,106.9057439,47.88639879999999,139.6917064,35.6894875,3010.4487744079743
World War II,211,Belgium,310,Hungary,1940,4.3517211,50.8503463,19.040235,47.497912,1129.9393407420682
World War II,211,Belgium,220,France,1940,4.3517211,50.8503463,2.3522219,48.856614,264.2740693907959
World War II,211,Belgium,220,France,1940,4.3517211,50.8503463,2.3522219,48.856614,264.2740693907959
World War II,211,Belgium,220,France,1940,4.3517211,50.8503463,3.425488,46.131859,529.6737473366294
World War II,211,Belgium,220,France,1940,4.3517211,50.8503463,3.425488,46.131859,529.6737473366294
World War II,211,Belgium,375,Finland,1940,4.3517211,50.8503463,24.9383791,60.16985569999999,1649.4661492778628
World War II,211,Belgium,325,Italy,1940,4.3517211,50.8503463,12.4963655,41.9027835,1174.5604127171619
World War II,211,Belgium,360,Romania,1940,4.3517211,50.8503463,26.1025384,44.4267674,1772.7643587784148
World War II,211,Belgium,355,Bulgaria,1940,4.3517211,50.8503463,23.3218675,42.6977082,1699.9117715030447
World War II,211,Belgium,255,Germany,1940,4.3517211,50.8503463,13.404954,52.52000659999999,651.3708090671089
World War II,211,Belgium,255,Germany,1940,4.3517211,50.8503463,13.404954,52.52000659999999,651.3708090671089
World War II,211,Belgium,740,Japan,1940,4.3517211,50.8503463,139.6917064,35.6894875,9458.745133062042
World War II,211,Belgium,740,Japan,1940,4.3517211,50.8503463,139.6917064,35.6894875,9458.745133062042
World War II,211,Belgium,310,Hungary,1940,4.3517211,50.8503463,19.040235,47.497912,1129.9393407420682
World War II,211,Belgium,220,France,1940,4.3517211,50.8503463,2.3522219,48.856614,264.2740693907959
World War II,211,Belgium,220,France,1940,4.3517211,50.8503463,2.3522219,48.856614,264.2740693907959
World War II,211,Belgium,220,France,1940,4.3517211,50.8503463,3.425488,46.131859,529.6737473366294
World War II,211,Belgium,220,France,1940,4.3517211,50.8503463,3.425488,46.131859,529.6737473366294
World War II,211,Belgium,375,Finland,1940,4.3517211,50.8503463,24.9383791,60.16985569999999,1649.4661492778628
World War II,211,Belgium,325,Italy,1940,4.3517211,50.8503463,12.4963655,41.9027835,1174.5604127171619
World War II,211,Belgium,360,Romania,1940,4.3517211,50.8503463,26.1025384,44.4267674,1772.7643587784148
World War II,211,Belgium,355,Bulgaria,1940,4.3517211,50.8503463,23.3218675,42.6977082,1699.9117715030447
World War II,211,Belgium,255,Germany,1940,4.3517211,50.8503463,13.404954,52.52000659999999,651.3708090671089
World War II,211,Belgium,255,Germany,1940,4.3517211,50.8503463,13.404954,52.52000659999999,651.3708090671089
World War II,211,Belgium,740,Japan,1940,4.3517211,50.8503463,139.6917064,35.6894875,9458.745133062042
World War II,211,Belgium,740,Japan,1940,4.3517211,50.8503463,139.6917064,35.6894875,9458.745133062042
World War II,345,Yugoslavia,310,Hungary,1941,20.4489216,44.786568,19.040235,47.497912,320.7712150118852
World War II,345,Yugoslavia,220,France,1941,20.4489216,44.786568,2.3522219,48.856614,1446.9049085874308
World War II,345,Yugoslavia,220,France,1941,20.4489216,44.786568,2.3522219,48.856614,1446.9049085874308
World War II,345,Yugoslavia,220,France,1941,20.4489216,44.786568,3.425488,46.131859,1335.0206413528513
World War II,345,Yugoslavia,220,France,1941,20.4489216,44.786568,3.425488,46.131859,1335.0206413528513
World War II,345,Yugoslavia,375,Finland,1941,20.4489216,44.786568,24.9383791,60.16985569999999,1738.3139313603997
World War II,345,Yugoslavia,325,Italy,1941,20.4489216,44.786568,12.4963655,41.9027835,718.9607943040027
World War II,345,Yugoslavia,360,Romania,1941,20.4489216,44.786568,26.1025384,44.4267674,449.76208008768873
World War II,345,Yugoslavia,355,Bulgaria,1941,20.4489216,44.786568,23.3218675,42.6977082,327.7630164275538
World War II,345,Yugoslavia,255,Germany,1941,20.4489216,44.786568,13.404954,52.52000659999999,1003.6296443305774
World War II,345,Yugoslavia,255,Germany,1941,20.4489216,44.786568,13.404954,52.52000659999999,1003.6296443305774
World War II,345,Yugoslavia,740,Japan,1941,20.4489216,44.786568,139.6917064,35.6894875,9191.21078208623
World War II,345,Yugoslavia,740,Japan,1941,20.4489216,44.786568,139.6917064,35.6894875,9191.21078208623
World War II,345,Yugoslavia,310,Hungary,1941,20.4489216,44.786568,19.040235,47.497912,320.7712150118852
World War II,345,Yugoslavia,220,France,1941,20.4489216,44.786568,2.3522219,48.856614,1446.9049085874308
World War II,345,Yugoslavia,220,France,1941,20.4489216,44.786568,2.3522219,48.856614,1446.9049085874308
World War II,345,Yugoslavia,220,France,1941,20.4489216,44.786568,3.425488,46.131859,1335.0206413528513
World War II,345,Yugoslavia,220,France,1941,20.4489216,44.786568,3.425488,46.131859,1335.0206413528513
World War II,345,Yugoslavia,375,Finland,1941,20.4489216,44.786568,24.9383791,60.16985569999999,1738.3139313603997
World War II,345,Yugoslavia,325,Italy,1941,20.4489216,44.786568,12.4963655,41.9027835,718.9607943040027
World War II,345,Yugoslavia,360,Romania,1941,20.4489216,44.786568,26.1025384,44.4267674,449.76208008768873
World War II,345,Yugoslavia,355,Bulgaria,1941,20.4489216,44.786568,23.3218675,42.6977082,327.7630164275538
World War II,345,Yugoslavia,255,Germany,1941,20.4489216,44.786568,13.404954,52.52000659999999,1003.6296443305774
World War II,345,Yugoslavia,255,Germany,1941,20.4489216,44.786568,13.404954,52.52000659999999,1003.6296443305774
World War II,345,Yugoslavia,740,Japan,1941,20.4489216,44.786568,139.6917064,35.6894875,9191.21078208623
World War II,345,Yugoslavia,740,Japan,1941,20.4489216,44.786568,139.6917064,35.6894875,9191.21078208623
World War II,385,Norway,310,Hungary,1940,10.7522454,59.9138688,19.040235,47.497912,1483.4210552492373
World War II,385,Norway,220,France,1940,10.7522454,59.9138688,2.3522219,48.856614,1343.478423313419
World War II,385,Norway,220,France,1940,10.7522454,59.9138688,2.3522219,48.856614,1343.478423313419
World War II,385,Norway,220,France,1940,10.7522454,59.9138688,3.425488,46.131859,1608.3923818819592
World War II,385,Norway,220,France,1940,10.7522454,59.9138688,3.425488,46.131859,1608.3923818819592
World War II,385,Norway,375,Finland,1940,10.7522454,59.9138688,24.9383791,60.16985569999999,787.592817261317
World War II,385,Norway,325,Italy,1940,10.7522454,59.9138688,12.4963655,41.9027835,2008.5473759668375
World War II,385,Norway,360,Romania,1940,10.7522454,59.9138688,26.1025384,44.4267674,2006.5869471252943
World War II,385,Norway,355,Bulgaria,1940,10.7522454,59.9138688,23.3218675,42.6977082,2098.4338294798704
World War II,385,Norway,255,Germany,1940,10.7522454,59.9138688,13.404954,52.52000659999999,839.1258727276671
World War II,385,Norway,255,Germany,1940,10.7522454,59.9138688,13.404954,52.52000659999999,839.1258727276671
World War II,385,Norway,740,Japan,1940,10.7522454,59.9138688,139.6917064,35.6894875,8414.378515579587
World War II,385,Norway,740,Japan,1940,10.7522454,59.9138688,139.6917064,35.6894875,8414.378515579587
World War II,385,Norway,310,Hungary,1940,10.7522454,59.9138688,19.040235,47.497912,1483.4210552492373
World War II,385,Norway,220,France,1940,10.7522454,59.9138688,2.3522219,48.856614,1343.478423313419
World War II,385,Norway,220,France,1940,10.7522454,59.9138688,2.3522219,48.856614,1343.478423313419
World War II,385,Norway,220,France,1940,10.7522454,59.9138688,3.425488,46.131859,1608.3923818819592
World War II,385,Norway,220,France,1940,10.7522454,59.9138688,3.425488,46.131859,1608.3923818819592
World War II,385,Norway,375,Finland,1940,10.7522454,59.9138688,24.9383791,60.16985569999999,787.592817261317
World War II,385,Norway,325,Italy,1940,10.7522454,59.9138688,12.4963655,41.9027835,2008.5473759668375
World War II,385,Norway,360,Romania,1940,10.7522454,59.9138688,26.1025384,44.4267674,2006.5869471252943
World War II,385,Norway,355,Bulgaria,1940,10.7522454,59.9138688,23.3218675,42.6977082,2098.4338294798704
World War II,385,Norway,255,Germany,1940,10.7522454,59.9138688,13.404954,52.52000659999999,839.1258727276671
World War II,385,Norway,255,Germany,1940,10.7522454,59.9138688,13.404954,52.52000659999999,839.1258727276671
World War II,385,Norway,740,Japan,1940,10.7522454,59.9138688,139.6917064,35.6894875,8414.378515579587
World War II,385,Norway,740,Japan,1940,10.7522454,59.9138688,139.6917064,35.6894875,8414.378515579587
World War II,20,Canada,310,Hungary,1939,-75.69719309999999,45.4215296,19.040235,47.497912,6782.0005782554235
World War II,20,Canada,220,France,1939,-75.69719309999999,45.4215296,2.3522219,48.856614,5655.062668615108
World War II,20,Canada,220,France,1939,-75.69719309999999,45.4215296,2.3522219,48.856614,5655.062668615108
World War II,20,Canada,220,France,1939,-75.69719309999999,45.4215296,3.425488,46.131859,5872.0219469546
World War II,20,Canada,220,France,1939,-75.69719309999999,45.4215296,3.425488,46.131859,5872.0219469546
World War II,20,Canada,375,Finland,1939,-75.69719309999999,45.4215296,24.9383791,60.16985569999999,6277.768655489519
World War II,20,Canada,325,Italy,1939,-75.69719309999999,45.4215296,12.4963655,41.9027835,6736.586517202623
World War II,20,Canada,360,Romania,1939,-75.69719309999999,45.4215296,26.1025384,44.4267674,7421.160597463406
World War II,20,Canada,355,Bulgaria,1939,-75.69719309999999,45.4215296,23.3218675,42.6977082,7379.004650383758
World War II,20,Canada,255,Germany,1939,-75.69719309999999,45.4215296,13.404954,52.52000659999999,6135.294913520474
World War II,20,Canada,255,Germany,1939,-75.69719309999999,45.4215296,13.404954,52.52000659999999,6135.294913520474
World War II,20,Canada,740,Japan,1939,-75.69719309999999,45.4215296,139.6917064,35.6894875,10332.654959310757
World War II,20,Canada,740,Japan,1939,-75.69719309999999,45.4215296,139.6917064,35.6894875,10332.654959310757
World War II,2,United States of America,310,Hungary,1941,-77.0368707,38.9071923,19.040235,47.497912,7342.587010796126
World War II,2,United States of America,220,France,1941,-77.0368707,38.9071923,2.3522219,48.856614,6171.716069304569
World War II,2,United States of America,220,France,1941,-77.0368707,38.9071923,2.3522219,48.856614,6171.716069304569
World War II,2,United States of America,220,France,1941,-77.0368707,38.9071923,3.425488,46.131859,6364.1496441629015
World War II,2,United States of America,220,France,1941,-77.0368707,38.9071923,3.425488,46.131859,6364.1496441629015
World War II,2,United States of America,375,Finland,1941,-77.0368707,38.9071923,24.9383791,60.16985569999999,6937.454221906832
World War II,2,United States of America,325,Italy,1941,-77.0368707,38.9071923,12.4963655,41.9027835,7224.769441308923
World War II,2,United States of America,360,Romania,1941,-77.0368707,38.9071923,26.1025384,44.4267674,7986.170602691977
World War II,2,United States of America,355,Bulgaria,1941,-77.0368707,38.9071923,23.3218675,42.6977082,7920.512734593111
World War II,2,United States of America,255,Germany,1941,-77.0368707,38.9071923,13.404954,52.52000659999999,6717.721442368432
World War II,2,United States of America,255,Germany,1941,-77.0368707,38.9071923,13.404954,52.52000659999999,6717.721442368432
World War II,2,United States of America,740,Japan,1941,-77.0368707,38.9071923,139.6917064,35.6894875,10915.552493561041
World War II,2,United States of America,740,Japan,1941,-77.0368707,38.9071923,139.6917064,35.6894875,10915.552493561041
World War II,200,United Kingdom,310,Hungary,1939,-0.1277583,51.5073509,19.040235,47.497912,1450.8580691987677
World War II,200,United Kingdom,220,France,1939,-0.1277583,51.5073509,2.3522219,48.856614,343.9342072613254
World War II,200,United Kingdom,220,France,1939,-0.1277583,51.5073509,2.3522219,48.856614,343.9342072613254
World War II,200,United Kingdom,220,France,1939,-0.1277583,51.5073509,3.425488,46.131859,652.4190954480316
World War II,200,United Kingdom,220,France,1939,-0.1277583,51.5073509,3.425488,46.131859,652.4190954480316
World War II,200,United Kingdom,375,Finland,1939,-0.1277583,51.5073509,24.9383791,60.16985569999999,1822.935344593038
World War II,200,United Kingdom,325,Italy,1939,-0.1277583,51.5073509,12.4963655,41.9027835,1435.3813409873794
World War II,200,United Kingdom,360,Romania,1939,-0.1277583,51.5073509,26.1025384,44.4267674,2093.744449895161
World War II,200,United Kingdom,355,Bulgaria,1939,-0.1277583,51.5073509,23.3218675,42.6977082,2016.7869623897104
World War II,200,United Kingdom,255,Germany,1939,-0.1277583,51.5073509,13.404954,52.52000659999999,932.6082353352707
World War II,200,United Kingdom,255,Germany,1939,-0.1277583,51.5073509,13.404954,52.52000659999999,932.6082353352707
World War II,200,United Kingdom,740,Japan,1939,-0.1277583,51.5073509,139.6917064,35.6894875,9569.426314546126
World War II,200,United Kingdom,740,Japan,1939,-0.1277583,51.5073509,139.6917064,35.6894875,9569.426314546126
World War II,210,Netherlands,310,Hungary,1940,4.895167900000001,52.3702157,19.040235,47.497912,1146.7908818185513
World War II,210,Netherlands,220,France,1940,4.895167900000001,52.3702157,2.3522219,48.856614,430.3398943548919
World War II,210,Netherlands,220,France,1940,4.895167900000001,52.3702157,2.3522219,48.856614,430.3398943548919
World War II,210,Netherlands,220,France,1940,4.895167900000001,52.3702157,3.425488,46.131859,702.5731756968555
World War II,210,Netherlands,220,France,1940,4.895167900000001,52.3702157,3.425488,46.131859,702.5731756968555
World War II,210,Netherlands,375,Finland,1940,4.895167900000001,52.3702157,24.9383791,60.16985569999999,1503.2387084885543
World War II,210,Netherlands,325,Italy,1940,4.895167900000001,52.3702157,12.4963655,41.9027835,1297.9518878862061
World War II,210,Netherlands,360,Romania,1940,4.895167900000001,52.3702157,26.1025384,44.4267674,1790.0141137049425
World War II,210,Netherlands,355,Bulgaria,1940,4.895167900000001,52.3702157,23.3218675,42.6977082,1745.691162501203
World War II,210,Netherlands,255,Germany,1940,4.895167900000001,52.3702157,13.404954,52.52000659999999,577.3085922836891
World War II,210,Netherlands,255,Germany,1940,4.895167900000001,52.3702157,13.404954,52.52000659999999,577.3085922836891
World War II,210,Netherlands,740,Japan,1940,4.895167900000001,52.3702157,139.6917064,35.6894875,9298.846200993736
World War II,210,Netherlands,740,Japan,1940,4.895167900000001,52.3702157,139.6917064,35.6894875,9298.846200993736
World War II,210,Netherlands,310,Hungary,1940,4.895167900000001,52.3702157,19.040235,47.497912,1146.7908818185513
World War II,210,Netherlands,220,France,1940,4.895167900000001,52.3702157,2.3522219,48.856614,430.3398943548919
World War II,210,Netherlands,220,France,1940,4.895167900000001,52.3702157,2.3522219,48.856614,430.3398943548919
World War II,210,Netherlands,220,France,1940,4.895167900000001,52.3702157,3.425488,46.131859,702.5731756968555
World War II,210,Netherlands,220,France,1940,4.895167900000001,52.3702157,3.425488,46.131859,702.5731756968555
World War II,210,Netherlands,375,Finland,1940,4.895167900000001,52.3702157,24.9383791,60.16985569999999,1503.2387084885543
World War II,210,Netherlands,325,Italy,1940,4.895167900000001,52.3702157,12.4963655,41.9027835,1297.9518878862061
World War II,210,Netherlands,360,Romania,1940,4.895167900000001,52.3702157,26.1025384,44.4267674,1790.0141137049425
World War II,210,Netherlands,355,Bulgaria,1940,4.895167900000001,52.3702157,23.3218675,42.6977082,1745.691162501203
World War II,210,Netherlands,255,Germany,1940,4.895167900000001,52.3702157,13.404954,52.52000659999999,577.3085922836891
World War II,210,Netherlands,255,Germany,1940,4.895167900000001,52.3702157,13.404954,52.52000659999999,577.3085922836891
World War II,210,Netherlands,740,Japan,1940,4.895167900000001,52.3702157,139.6917064,35.6894875,9298.846200993736
World War II,210,Netherlands,740,Japan,1940,4.895167900000001,52.3702157,139.6917064,35.6894875,9298.846200993736
World War II,360,Romania,310,Hungary,1944,26.1025384,44.4267674,19.040235,47.497912,644.2347575270358
World War II,360,Romania,220,France,1944,26.1025384,44.4267674,2.3522219,48.856614,1872.3819324264355
World War II,360,Romania,220,France,1944,26.1025384,44.4267674,2.3522219,48.856614,1872.3819324264355
World War II,360,Romania,220,France,1944,26.1025384,44.4267674,3.425488,46.131859,1780.2833608862165
World War II,360,Romania,220,France,1944,26.1025384,44.4267674,3.425488,46.131859,1780.2833608862165
World War II,360,Romania,375,Finland,1944,26.1025384,44.4267674,24.9383791,60.16985569999999,1754.2354366330114
World War II,360,Romania,325,Italy,1944,26.1025384,44.4267674,12.4963655,41.9027835,1138.4298301800789
World War II,360,Romania,360,Romania,1944,26.1025384,44.4267674,26.1025384,44.4267674,0
World War II,360,Romania,355,Bulgaria,1944,26.1025384,44.4267674,23.3218675,42.6977082,295.5345796444928
World War II,360,Romania,255,Germany,1944,26.1025384,44.4267674,13.404954,52.52000659999999,1296.4448828191162
World War II,360,Romania,255,Germany,1944,26.1025384,44.4267674,13.404954,52.52000659999999,1296.4448828191162
World War II,360,Romania,740,Japan,1944,26.1025384,44.4267674,139.6917064,35.6894875,8888.627507986312
World War II,360,Romania,740,Japan,1944,26.1025384,44.4267674,139.6917064,35.6894875,8888.627507986312
World War II,355,Bulgaria,310,Hungary,1944,23.3218675,42.6977082,19.040235,47.497912,631.2239685912388
World War II,355,Bulgaria,220,France,1944,23.3218675,42.6977082,2.3522219,48.856614,1759.2082372121904
World War II,355,Bulgaria,220,France,1944,23.3218675,42.6977082,2.3522219,48.856614,1759.2082372121904
World War II,355,Bulgaria,220,France,1944,23.3218675,42.6977082,3.425488,46.131859,1622.8866879796533
World War II,355,Bulgaria,220,France,1944,23.3218675,42.6977082,3.425488,46.131859,1622.8866879796533
World War II,355,Bulgaria,375,Finland,1944,23.3218675,42.6977082,24.9383791,60.16985569999999,1948.0789171732458
World War II,355,Bulgaria,325,Italy,1944,23.3218675,42.6977082,12.4963655,41.9027835,895.0766008079427
World War II,355,Bulgaria,360,Romania,1944,23.3218675,42.6977082,26.1025384,44.4267674,295.5345796444929
World War II,355,Bulgaria,355,Bulgaria,1944,23.3218675,42.6977082,23.3218675,42.6977082,0
World War II,355,Bulgaria,255,Germany,1944,23.3218675,42.6977082,13.404954,52.52000659999999,1320.0305415701546
World War II,355,Bulgaria,255,Germany,1944,23.3218675,42.6977082,13.404954,52.52000659999999,1320.0305415701546
World War II,355,Bulgaria,740,Japan,1944,23.3218675,42.6977082,139.6917064,35.6894875,9184.097268880594
World War II,355,Bulgaria,740,Japan,1944,23.3218675,42.6977082,139.6917064,35.6894875,9184.097268880594
World War II,350,Greece,310,Hungary,1940,23.7275388,37.9838096,19.040235,47.497912,1125.7518600490182
World War II,350,Greece,220,France,1940,23.7275388,37.9838096,2.3522219,48.856614,2098.196781183611
World War II,350,Greece,220,France,1940,23.7275388,37.9838096,2.3522219,48.856614,2098.196781183611
World War II,350,Greece,220,France,1940,23.7275388,37.9838096,3.425488,46.131859,1899.666077148047
World War II,350,Greece,220,France,1940,23.7275388,37.9838096,3.425488,46.131859,1899.666077148047
World War II,350,Greece,375,Finland,1940,23.7275388,37.9838096,24.9383791,60.16985569999999,2471.2176578638864
World War II,350,Greece,325,Italy,1940,23.7275388,37.9838096,12.4963655,41.9027835,1052.0430605490817
World War II,350,Greece,360,Romania,1940,23.7275388,37.9838096,26.1025384,44.4267674,744.2038487372478
World War II,350,Greece,355,Bulgaria,1940,23.7275388,37.9838096,23.3218675,42.6977082,525.8744697832816
World War II,350,Greece,255,Germany,1940,23.7275388,37.9838096,13.404954,52.52000659999999,1804.9059474303926
World War II,350,Greece,255,Germany,1940,23.7275388,37.9838096,13.404954,52.52000659999999,1804.9059474303926
World War II,350,Greece,740,Japan,1940,23.7275388,37.9838096,139.6917064,35.6894875,9515.788477511298
World War II,350,Greece,740,Japan,1940,23.7275388,37.9838096,139.6917064,35.6894875,9515.788477511298
World War II,350,Greece,310,Hungary,1940,23.7275388,37.9838096,19.040235,47.497912,1125.7518600490182
World War II,350,Greece,220,France,1940,23.7275388,37.9838096,2.3522219,48.856614,2098.196781183611
World War II,350,Greece,220,France,1940,23.7275388,37.9838096,2.3522219,48.856614,2098.196781183611
World War II,350,Greece,220,France,1940,23.7275388,37.9838096,3.425488,46.131859,1899.666077148047
World War II,350,Greece,220,France,1940,23.7275388,37.9838096,3.425488,46.131859,1899.666077148047
World War II,350,Greece,375,Finland,1940,23.7275388,37.9838096,24.9383791,60.16985569999999,2471.2176578638864
World War II,350,Greece,325,Italy,1940,23.7275388,37.9838096,12.4963655,41.9027835,1052.0430605490817
World War II,350,Greece,360,Romania,1940,23.7275388,37.9838096,26.1025384,44.4267674,744.2038487372478
World War II,350,Greece,355,Bulgaria,1940,23.7275388,37.9838096,23.3218675,42.6977082,525.8744697832816
World War II,350,Greece,255,Germany,1940,23.7275388,37.9838096,13.404954,52.52000659999999,1804.9059474303926
World War II,350,Greece,255,Germany,1940,23.7275388,37.9838096,13.404954,52.52000659999999,1804.9059474303926
World War II,350,Greece,740,Japan,1940,23.7275388,37.9838096,139.6917064,35.6894875,9515.788477511298
World War II,350,Greece,740,Japan,1940,23.7275388,37.9838096,139.6917064,35.6894875,9515.788477511298
World War II,140,Brazil,310,Hungary,1944,-43.1728965,-22.9068467,19.040235,47.497912,9998.601005048768
World War II,140,Brazil,220,France,1944,-43.1728965,-22.9068467,2.3522219,48.856614,9177.69331656817
World War II,140,Brazil,220,France,1944,-43.1728965,-22.9068467,2.3522219,48.856614,9177.69331656817
World War II,140,Brazil,220,France,1944,-43.1728965,-22.9068467,3.425488,46.131859,9006.751598365232
World War II,140,Brazil,220,France,1944,-43.1728965,-22.9068467,3.425488,46.131859,9006.751598365232
World War II,140,Brazil,375,Finland,1944,-43.1728965,-22.9068467,24.9383791,60.16985569999999,11087.893507365328
World War II,140,Brazil,325,Italy,1944,-43.1728965,-22.9068467,12.4963655,41.9027835,9208.522672321546
World War II,140,Brazil,360,Romania,1944,-43.1728965,-22.9068467,26.1025384,44.4267674,10271.863097410946
World War II,140,Brazil,355,Bulgaria,1944,-43.1728965,-22.9068467,23.3218675,42.6977082,9980.15433835772
World War II,140,Brazil,255,Germany,1944,-43.1728965,-22.9068467,13.404954,52.52000659999999,10019.7636311276
World War II,140,Brazil,255,Germany,1944,-43.1728965,-22.9068467,13.404954,52.52000659999999,10019.7636311276
World War II,140,Brazil,740,Japan,1944,-43.1728965,-22.9068467,139.6917064,35.6894875,18587.848079784417
World War II,140,Brazil,740,Japan,1944,-43.1728965,-22.9068467,139.6917064,35.6894875,18587.848079784417
World War II,325,Italy,310,Hungary,1943,12.4963655,41.9027835,19.040235,47.497912,809.3558446013415
World War II,325,Italy,220,France,1943,12.4963655,41.9027835,2.3522219,48.856614,1106.5175575620588
World War II,325,Italy,220,France,1943,12.4963655,41.9027835,2.3522219,48.856614,1106.5175575620588
World War II,325,Italy,220,France,1943,12.4963655,41.9027835,3.425488,46.131859,864.5734904590724
World War II,325,Italy,220,France,1943,12.4963655,41.9027835,3.425488,46.131859,864.5734904590724
World War II,325,Italy,375,Finland,1943,12.4963655,41.9027835,24.9383791,60.16985569999999,2203.559931418734
World War II,325,Italy,325,Italy,1943,12.4963655,41.9027835,12.4963655,41.9027835,0
World War II,325,Italy,360,Romania,1943,12.4963655,41.9027835,26.1025384,44.4267674,1138.4298301800789
World War II,325,Italy,355,Bulgaria,1943,12.4963655,41.9027835,23.3218675,42.6977082,895.0766008079427
World War II,325,Italy,255,Germany,1943,12.4963655,41.9027835,13.404954,52.52000659999999,1183.8734402302075
World War II,325,Italy,255,Germany,1943,12.4963655,41.9027835,13.404954,52.52000659999999,1183.8734402302075
World War II,325,Italy,740,Japan,1943,12.4963655,41.9027835,139.6917064,35.6894875,9864.448659230784
World War II,325,Italy,740,Japan,1943,12.4963655,41.9027835,139.6917064,35.6894875,9864.448659230784
World War II,900,Australia,310,Hungary,1939,149.1300092,-35.2809368,19.040235,47.497912,15735.285832703663
World War II,900,Australia,220,France,1939,149.1300092,-35.2809368,2.3522219,48.856614,16938.613100191775
World War II,900,Australia,220,France,1939,149.1300092,-35.2809368,2.3522219,48.856614,16938.613100191775
World War II,900,Australia,220,France,1939,149.1300092,-35.2809368,3.425488,46.131859,16931.70307647835
World War II,900,Australia,220,France,1939,149.1300092,-35.2809368,3.425488,46.131859,16931.70307647835
World War II,900,Australia,375,Finland,1939,149.1300092,-35.2809368,24.9383791,60.16985569999999,15231.154131167068
World War II,900,Australia,325,Italy,1939,149.1300092,-35.2809368,12.4963655,41.9027835,16234.54080607953
World War II,900,Australia,360,Romania,1939,149.1300092,-35.2809368,26.1025384,44.4267674,15164.438358950767
World War II,900,Australia,355,Bulgaria,1939,149.1300092,-35.2809368,23.3218675,42.6977082,15357.812297542387
World War II,900,Australia,255,Germany,1939,149.1300092,-35.2809368,13.404954,52.52000659999999,16084.463120377484
World War II,900,Australia,255,Germany,1939,149.1300092,-35.2809368,13.404954,52.52000659999999,16084.463120377484
World War II,900,Australia,740,Japan,1939,149.1300092,-35.2809368,139.6917064,35.6894875,7960.849253158089
World War II,900,Australia,740,Japan,1939,149.1300092,-35.2809368,139.6917064,35.6894875,7960.849253158089
World War II,920,New Zealand,310,Hungary,1939,174.776236,-41.2864603,19.040235,47.497912,17997.458106300735
World War II,920,New Zealand,220,France,1939,174.776236,-41.2864603,2.3522219,48.856614,19006.705124564658
World War II,920,New Zealand,220,France,1939,174.776236,-41.2864603,2.3522219,48.856614,19006.705124564658
World War II,920,New Zealand,220,France,1939,174.776236,-41.2864603,3.425488,46.131859,19157.8388708477
World War II,920,New Zealand,220,France,1939,174.776236,-41.2864603,3.425488,46.131859,19157.8388708477
World War II,920,New Zealand,375,Finland,1939,174.776236,-41.2864603,24.9383791,60.16985569999999,17096.670923892052
World War II,920,New Zealand,325,Italy,1939,174.776236,-41.2864603,12.4963655,41.9027835,18563.312261078794
World War II,920,New Zealand,360,Romania,1939,174.776236,-41.2864603,26.1025384,44.4267674,17473.321722228065
World War II,920,New Zealand,355,Bulgaria,1939,174.776236,-41.2864603,23.3218675,42.6977082,17681.764835197195
World War II,920,New Zealand,255,Germany,1939,174.776236,-41.2864603,13.404954,52.52000659999999,18157.807229140642
World War II,920,New Zealand,255,Germany,1939,174.776236,-41.2864603,13.404954,52.52000659999999,18157.807229140642
World War II,920,New Zealand,740,Japan,1939,174.776236,-41.2864603,139.6917064,35.6894875,9287.030474614125
World War II,920,New Zealand,740,Japan,1939,174.776236,-41.2864603,139.6917064,35.6894875,9287.030474614125
World War II,365,USSR,310,Hungary,1941,37.6172999,55.755826,19.040235,47.497912,1570.9016258829574
